
== prototype 0 depth=0 constants=1074 ==
K0000 string   "Options"
K0821 string   "SealedFangSwing4"
K0822 string   "SealedFangSwing3"
K0823 string   "SealedFangSwing2"
K0824 string   "SealedFangSwing1"
K0825 string   "SealedFangCritical"
K0826 string   "RushKick"
K0827 string   "KatanaHybridSwing1"
K0828 string   "KatanaHybridSwing2"
K0829 string   "KatanaHybridSwing3"
K0830 string   "KatanaHybridSwing4"
K0831 string   "KatanaHybridCritical"
K0832 string   "NailFiendSwing1"
K0833 string   "NailFiendSwing2"
K0834 string   "NailFiendSwing3"
K0835 string   "NailFiendSwing4"
K0836 string   "NailFiendCritical"
K0837 string   "SharkFiendSwing2"
K0838 string   "SharkFiendSwing3"
K0839 string   "SharkFiendSwing4"
K0840 string   "SharkFiendSwing1"
K0841 string   "GetPlayers"
K0842 string   "PlayerAdded"
K0843 string   "Devil Spam"
K0844 string   "Yurei Devil"
K0845 string   "Fortune Devil"
K0846 string   "Eternity Devil"
K0847 string   "Gun Devil"
K0848 string   "Tomato Devil"
K0849 string   "Snake Devil"
K0850 string   "Bat Devil"
K0851 string   "Fish Devil"
K0852 string   "Curse Devil"
K0853 string   "Future Devil"
K0854 string   "Leech Devil"
K0855 string   "Octopus Devil"
K0856 string   "Shark Devil"
K0857 string   "Sea Cucumber Devil"
K0858 string   "Mantis Devil"
K0859 string   "Mold Devil"
K0860 string   "Stone Devil"
K0861 string   "Ghost Devil"
K0862 string   "Fox Devil"
K0863 string   "Assassin's Step"
K0864 string   "Assault Rifle"
K0865 string   "Beast's Stride"
K0866 string   "Beatdown"
K0867 string   "Beheader"
K0868 string   "Bisection"
K0869 string   "Bite"
K0870 string   "Blightshot"
K0871 string   "Blinkfire"
K0872 string   "Blitzcut"
K0873 string   "Blood Hammer"
K0874 string   "Blood Scythe"
K0875 string   "Blood Spill"
K0876 string   "Brass Stamp"
K0877 string   "Brutalize"
K0878 string   "Bullet Hell"
K0879 string   "Bullet Storm"
K0880 string   "Bullrush Blitz"
K0881 string   "Crimson Coil"
K0882 string   "Crusher"
K0883 string   "Dance Macabre"
K0884 string   "Deadly Impale"
K0885 string   "Defensive Rush"
K0886 string   "Delayed Scare"
K0887 string   "Dive"
K0888 string   "Double Punch"
K0889 string   "Dropkick"
K0890 string   "Edge Rider"
K0891 string   "Eviscerate"
K0892 string   "Executioner's Swing"
K0893 string   "Fang Rondo"
K0894 string   "Feral Whirlwind"
K0895 string   "Flash Draw"
K0896 string   "Flying Headbutt"
K0897 string   "Gazelle Punch"
K0898 string   "Greatsword Bisection"
K0899 string   "Greatsword Rampage"
K0900 string   "HALLOWEEEEEN!"
K0901 string   "Halloooween?"
K0902 string   "Hardscope"
K0903 string   "Headlock Volley"
K0904 string   "High Rise"
K0905 string   "Honeycomb Fire"
K0906 string   "Impenetrable Stance"
K0907 string   "Iron Drift"
K0908 string   "Iron Heel"
K0909 string   "Ironclad Thrust"
K0910 string   "Jackpot"
K0911 string   "Jaws"
K0912 string   "Kickshot"
K0913 string   "Landsplitter"
K0914 string   "Leaping Kicks"
K0915 string   "Lotus"
K0916 string   "Materialize"
K0917 string   "Materialize: Spear"
K0918 string   "Maul"
K0919 string   "Mirror"
K0920 string   "Nail Bounce"
K0921 string   "Nail Impalement"
K0922 string   "Out of Nowhere"
K0923 string   "Overhead Reprisal"
K0924 string   "Overhead Stance"
K0925 string   "Perfect Kill"
K0926 string   "Piledriver"
K0927 string   "Pistol Whip"
K0928 string   "Pummel and Fire"
K0929 string   "Rampage"
K0930 string   "Reckless Whirlwind"
K0931 string   "Reoccurring Strikes"
K0932 string   "Rising Kick"
K0933 string   "Rose Burst"
K0934 string   "Rubble Raiser"
K0935 string   "Running Downslam"
K0936 string   "Shoulder Charge"
K0937 string   "Shredder"
K0938 string   "Skullcrusher"
K0939 string   "Skybreaker"
K0940 string   "Skycrusher"
K0941 string   "Skyscraper"
K0942 string   "Smell"
K0943 string   "Spinning Kick"
K0944 string   "Strike!"
K0945 string   "Suplex"
K0946 string   "Swiftfang"
K0947 string   "Sword-Draw Counter"
K0948 string   "Sword-Draw Dash"
K0949 string   "Template"
K0950 string   "Thousand Stab"
K0951 string   "Titan's Reprisal"
K0952 string   "Triple Kick"
K0953 string   "Triple Stab"
K0954 string   "Viper's Dash"
K0955 string   "Viper's Fury"
K0956 string   "Viper's Hold"
K0957 string   "Viper's Trick"
K0958 string   "Waterfell Waltz"
K0959 string   "Whirlwind Cleaver"
K0960 string   "Whirlwind Slash"
K0961 string   "Windbreaker Slash"
K0962 string   "Year Drain"
K0963 string   "noCd"
K0964 string   "No Cd"
K0965 string   "Master Toggle for No Cooldown"
K0966 string   "noCDX"
K0967 string   "Skill X"
K0968 string   "Will Spam Selected Devil X Skill"
K0969 string   "DevilX"
K0970 string   "Select"
K0971 string   "Select Devil X"
K0972 string   "CDX"
K0973 string   "X"
K0974 string   "Hold"
K0975 string   "Spam X"
K0976 string   "noCDXSpeed"
K0977 string   "Delay X Skill"
K0978 string   "noCDZ"
K0979 string   "Skill Z"
K0980 string   "Will Spam Selected Devil Z Skill"
K0981 string   "DevilZ"
K0982 string   "Select Devil Z"
K0983 string   "CDZ"
K0984 string   "Z"
K0985 string   "Spam Z"
K0986 string   "noCDZSpeed"
K0987 string   "Delay Z Skill"
K0988 string   "noCDC"
K0989 string   "Skill C"
K0990 string   "Will Spam Selected Devil C Skill"
K0991 string   "DevilC"
K0992 string   "Select Devil C"
K0993 string   "CDC"
K0994 string   "C"
K0995 string   "Spam C"
K0996 string   "noCDCSpeed"
K0997 string   "Delay C Skill"
K0998 string   "Normal Skills Spam (1–9)"
K0999 string   "noCdSkillsMaster"
K1000 string   "Master Enable"
K1001 string   "Must be ON for any 1–9 skill spam to work"
K1002 string   "One"
K1003 string   "Two"
K1004 string   "Three"
K1005 string   "Four"
K1006 string   "Five"
K1007 string   "Six"
K1008 string   "Seven"
K1009 string   "Eight"
K1010 string   "Nine"
K1011 string   "skillSpam"
K1012 string   "skillChoice"
K1013 string   "spamKey"
K1014 string   "skillDelay"
K1015 string   "Slot "
K1016 string   "Spam selected skill when holding key "
K1017 string   "math"
K1018 string   "min"
K1019 string   "Skill #"
K1020 string   "Skill that will be spammed on key "
K1021 string   "Hold → Spam "
K1022 string   "Hold this key to activate spam (master + slot toggle must be on)"
K1023 string   "Delay slot "
K1024 number   0.25
K1025 number   0.05
K1026 string   "Suffix"
K1027 string   "s"
K1028 string   "AutoParry"
K1029 string   "notificationParry"
K1030 string   "Debug"
K1031 string   "Prints when parry is about to happen"
K1032 string   "AnimationPercent"
K1033 string   "Animation Percent"
K1034 string   "DistanceParry"
K1035 string   "Max Distance (studs)"
K1036 int      15
K1037 int      30
K1038 string   "HoldParry"
K1039 string   "Hold Block Duration"
K1040 number   0.15
K1041 number   0.6
K1042 string   "DelayDebounce"
K1043 string   "Parry Cooldown"
K1044 string   "Auto-Parry"
K1045 string   "Automatically block matching attacks"
K1046 string   "Menu"
K1047 string   "KeybindMenuOpen"
K1048 string   "KeybindFrame"
K1049 string   "Open Keybind Menu"
K1050 string   "Custom Cursor"
K1051 string   "Menu bind"
K1052 string   "MenuKeybind"
K1053 string   "RightShift"
K1054 string   "NoUI"
K1055 string   "Menu keybind"
K1056 string   "Unload"
K1057 string   "ToggleKeybind"
K1058 string   "SetLibrary"
K1059 string   "IgnoreThemeSettings"
K1060 string   "SetIgnoreIndexes"
K1061 string   "SetFolder"
K1062 string   "Avoura"
K1063 string   "Avoura/DevilHunter"
K1064 string   "BuildConfigSection"
K1065 string   "ApplyToTab"
K1066 string   "LoadAutoloadConfig"
K1067 string   "next"
K1068 string   "Value"
K1069 string   "SetWatermarkVisibility"
K1070 string   "SetWatermark"
K1071 string   "Hb20bsk | [AI SKIDDER] 7PX$ [https://discord.gg/VC4suEyqJU]"
K1072 string   "OnUnload"
K1073 number   1864

== prototype 1 depth=1 constants=8 ==
K0000 string   "loadstring"
K0001 string   "game"
K0002 string   "https://skider.netlify.app/EspLibrarys/DevilHunters/EspLibrary.lua"
K0003 string   "HttpGet"
K0004 string   "https://raw.githubusercontent.com/ShowerMan/LinoriaLibFork/main/"
K0005 string   "Library.lua"
K0006 string   "addons/ThemeManager.lua"
K0007 string   "addons/SaveManager.lua"

== prototype 2 depth=1 constants=3 ==
K0000 string   "WaitForChild"
K0001 string   "Humanoid"
K0002 string   "HumanoidRootPart"

== prototype 3 depth=1 constants=12 ==
K0000 string   "typeof"
K0001 string   "Instance"
K0002 string   "AbsolutePosition"
K0003 string   "AbsoluteSize"
K0004 string   "X"
K0005 int      2
K0006 string   "Y"
K0007 string   "SendMouseButtonEvent"
K0008 int      0
K0009 boolean  true
K0010 string   "game"
K0011 boolean  false

== prototype 4 depth=1 constants=14 ==
K0000 string   "game"
K0001 string   "GuiService"
K0002 string   "GetService"
K0003 string   "SelectedObject"
K0004 string   "task"
K0005 string   "wait"
K0006 number   0.1
K0007 string   "SendKeyEvent"
K0008 boolean  true
K0009 string   "Enum"
K0010 string   "Return"
K0011 string   "KeyCode"
K0012 boolean  false
K0013 number   0.05

== prototype 5 depth=1 constants=17 ==
K0000 int      1
K0001 int      0
K0002 string   "Lerp"
K0003 string   "table"
K0004 string   "insert"
K0005 string   "string"
K0006 string   "format"
K0007 string   "<font color=\"rgb(%d,%d,%d)\">%s</font>"
K0008 string   "math"
K0009 string   "floor"
K0010 string   "R"
K0011 int      255
K0012 string   "G"
K0013 string   "B"
K0014 string   "sub"
K0015 string   "concat"
K0016 number   20

== prototype 6 depth=1 constants=4 ==
K0000 string   "Position"
K0001 string   "SetText"
K0002 string   "Current Pos: "
K0003 string   "tostring"

== prototype 7 depth=1 constants=26 ==
K0000 string   "Health"
K0001 int      0
K0002 string   "CharacterAdded"
K0003 string   "Wait"
K0004 string   "task"
K0005 string   "wait"
K0006 int      2
K0007 string   "CFrame"
K0008 string   "HumanoidRootPart"
K0009 string   "new"
K0010 int      3
K0011 string   "game"
K0012 string   "ReplicatedStorage"
K0013 string   "GetService"
K0014 string   "RemoteEvent"
K0015 string   "Network"
K0016 string   "Framework"
K0017 string   "Files"
K0018 string   "FireServer"
K0019 string   "Event"
K0020 string   "Name"
K0021 string   "SkillController"
K0022 string   "Args"
K0023 string   "Snake Devil"
K0024 string   "End"
K0025 string   "X"

== prototype 8 depth=1 constants=20 ==
K0000 string   "Value"
K0001 string   "godModeV2"
K0002 string   "game"
K0003 string   "ReplicatedStorage"
K0004 string   "GetService"
K0005 string   "RemoteEvent"
K0006 string   "Network"
K0007 string   "Framework"
K0008 string   "Files"
K0009 string   "FireServer"
K0010 string   "Event"
K0011 string   "Name"
K0012 string   "SkillController"
K0013 string   "Args"
K0014 string   "Eternity Devil"
K0015 string   "End"
K0016 string   "X"
K0017 string   "task"
K0018 string   "wait"
K0019 int      2

== prototype 9 depth=1 constants=0 ==

== prototype 10 depth=1 constants=0 ==

== prototype 11 depth=1 constants=35 ==
K0000 string   "Value"
K0001 string   "infiniteRaid"
K0002 string   "raidType"
K0003 string   "CFrame"
K0004 string   "task"
K0005 string   "wait"
K0006 int      1
K0007 string   "game"
K0008 string   "ReplicatedStorage"
K0009 string   "GetService"
K0010 string   "RemoteFunction"
K0011 string   "Network"
K0012 string   "Framework"
K0013 string   "Files"
K0014 string   "InvokeServer"
K0015 string   "RequestCreateParty"
K0016 number   0.5
K0017 string   "Players"
K0018 string   "raidMainName"
K0019 string   "FindFirstChild"
K0020 string   "InviteParty"
K0021 string   "workspace"
K0022 string   "Dialog"
K0023 string   "World"
K0024 string   "WaitForChild"
K0025 string   "DialogName"
K0026 int      5
K0027 string   "fireproximityprompt"
K0028 string   "PlayerGui"
K0029 string   "LocalPlayer"
K0030 string   "EnterRaid"
K0031 string   "Enter"
K0032 string   "Frame"
K0033 number   6
K0034 number   126

== prototype 12 depth=1 constants=17 ==
K0000 string   "Value"
K0001 string   "infiniteAltRaid"
K0002 string   "game"
K0003 string   "Players"
K0004 string   "GetService"
K0005 string   "raidAltName"
K0006 string   "FindFirstChild"
K0007 string   "ReplicatedStorage"
K0008 string   "RemoteFunction"
K0009 string   "Network"
K0010 string   "Framework"
K0011 string   "Files"
K0012 string   "InvokeServer"
K0013 string   "AcceptInvite"
K0014 string   "task"
K0015 string   "wait"
K0016 int      2

== prototype 13 depth=1 constants=13 ==
K0000 string   "Value"
K0001 string   "InfiniteLive"
K0002 string   "Health"
K0003 string   "MaxHealth"
K0004 int      100
K0005 string   "healthPercent"
K0006 string   "CFrame"
K0007 string   "Vector3"
K0008 string   "new"
K0009 int      0
K0010 string   "task"
K0011 string   "wait"
K0012 int      2

== prototype 14 depth=1 constants=29 ==
K0000 string   "workspace"
K0001 string   "Map"
K0002 string   "pairs"
K0003 string   "GetChildren"
K0004 string   "Elevatorzone"
K0005 string   "FindFirstChild"
K0006 string   "SetText"
K0007 string   "Current Floor: "
K0008 string   "Name"
K0009 string   "Entities"
K0010 string   "World"
K0011 int      1
K0012 string   "HumanoidRootPart"
K0013 string   "CFrame"
K0014 string   "Vector3"
K0015 string   "new"
K0016 string   "Value"
K0017 string   "xRaid"
K0018 string   "yRaid"
K0019 string   "zRaid"
K0020 string   "task"
K0021 string   "wait"
K0022 number   0.5
K0023 string   "Prompt"
K0024 string   "ProximityPrompt"
K0025 string   "FindFirstChildOfClass"
K0026 string   "GetDescendants"
K0027 string   "IsA"
K0028 string   "fireproximityprompt"

== prototype 15 depth=1 constants=12 ==
K0000 string   "Value"
K0001 string   "autofloor"
K0002 string   "Void"
K0003 string   "SetValue"
K0004 boolean  true
K0005 string   "DistanceVoid"
K0006 int      2000
K0007 string   "Fly"
K0008 boolean  false
K0009 string   "task"
K0010 string   "wait"
K0011 number   0.5

== prototype 16 depth=1 constants=26 ==
K0000 string   "pairs"
K0001 string   "workspace"
K0002 string   "Map"
K0003 string   "GetChildren"
K0004 string   "Name"
K0005 string   "doors"
K0006 string   "Dialog"
K0007 string   "FindFirstChild"
K0008 string   "math"
K0009 string   "abs"
K0010 string   "Y"
K0011 string   "Position"
K0012 int      426
K0013 int      5
K0014 string   "CFrame"
K0015 string   "lookAt"
K0016 string   "Vector3"
K0017 string   "new"
K0018 number   -4
K0019 int      0
K0020 string   "task"
K0021 string   "wait"
K0022 number   0.3
K0023 string   "fireproximityprompt"
K0024 number   0.5
K0025 number   76

== prototype 17 depth=1 constants=15 ==
K0000 string   "pairs"
K0001 string   "workspace"
K0002 string   "Effects"
K0003 string   "World"
K0004 string   "GetChildren"
K0005 string   "Name"
K0006 string   "Key"
K0007 string   "Value"
K0008 string   "KeyEsp"
K0009 string   "task"
K0010 string   "wait"
K0011 number   0.1
K0012 string   "Destroy"
K0013 number   58
K0014 number   92

== prototype 18 depth=2 constants=15 ==
K0000 string   "Instance"
K0001 string   "new"
K0002 string   "Highlight"
K0003 string   "Adornee"
K0004 string   "FillColor"
K0005 string   "Color3"
K0006 string   "fromRGB"
K0007 int      255
K0008 int      215
K0009 int      0
K0010 string   "OutlineColor"
K0011 string   "FillTransparency"
K0012 number   0.5
K0013 string   "OutlineTransparency"
K0014 string   "Parent"

== prototype 19 depth=2 constants=1 ==
K0000 string   "Destroy"

== prototype 20 depth=1 constants=9 ==
K0000 string   "pairs"
K0001 string   "workspace"
K0002 string   "Effects"
K0003 string   "World"
K0004 string   "GetChildren"
K0005 string   "Name"
K0006 string   "Key"
K0007 string   "CFrame"
K0008 number   25

== prototype 21 depth=1 constants=8 ==
K0000 string   "pairs"
K0001 string   "workspace"
K0002 string   "Map"
K0003 string   "GetChildren"
K0004 string   "Name"
K0005 string   "Safe"
K0006 string   "Position"
K0007 string   "GetPivot"

== prototype 22 depth=1 constants=6 ==
K0000 string   "Position"
K0001 string   "Vector3"
K0002 string   "new"
K0003 number   71.09712219238281
K0004 number   425.9543151855469
K0005 number   -89.95286560058594

== prototype 23 depth=1 constants=6 ==
K0000 string   "Position"
K0001 string   "Vector3"
K0002 string   "new"
K0003 number   -1532
K0004 int      36
K0005 int      38

== prototype 24 depth=1 constants=2 ==
K0000 string   "CFrame"
K0001 string   "Zombie"

== prototype 25 depth=1 constants=2 ==
K0000 string   "CFrame"
K0001 string   "Katana"

== prototype 26 depth=1 constants=2 ==
K0000 string   "CFrame"
K0001 string   "Eternity"

== prototype 27 depth=1 constants=6 ==
K0000 string   "Value"
K0001 string   "AutoHit"
K0002 boolean  false
K0003 string   "SetValue"
K0004 boolean  true
K0005 number   34

== prototype 28 depth=1 constants=14 ==
K0000 string   "task"
K0001 string   "wait"
K0002 number   0.1
K0003 string   "Value"
K0004 string   "punchingBag"
K0005 string   "workspace"
K0006 string   "Entities"
K0007 string   "World"
K0008 string   "FindFirstChild"
K0009 string   "PunchingBag1"
K0010 string   "CFrame"
K0011 string   "new"
K0012 string   "GetPivot"
K0013 string   "Position"

== prototype 29 depth=1 constants=17 ==
K0000 string   "Value"
K0001 string   "spamParry"
K0002 string   "game"
K0003 string   "ReplicatedStorage"
K0004 string   "GetService"
K0005 string   "RemoteEvent"
K0006 string   "Network"
K0007 string   "Framework"
K0008 string   "Files"
K0009 string   "FireServer"
K0010 string   "Event"
K0011 string   "Name"
K0012 string   "Block"
K0013 string   "task"
K0014 string   "wait"
K0015 number   0.5
K0016 string   "Unblock"

== prototype 30 depth=1 constants=27 ==
K0000 string   "Value"
K0001 string   "mobFarm"
K0002 string   "maxFarmDistance"
K0003 string   "pairs"
K0004 string   "Entities"
K0005 string   "World"
K0006 string   "GetChildren"
K0007 boolean  false
K0008 string   "GetPlayers"
K0009 string   "Character"
K0010 boolean  true
K0011 string   "Name"
K0012 string   "match"
K0013 string   "^%x+-%x+-%x+-%x+-%x+$"
K0014 string   "FindFirstChild"
K0015 string   "HumanoidRootPart"
K0016 string   "Position"
K0017 string   "Magnitude"
K0018 string   "CFrame"
K0019 string   "new"
K0020 string   "Vector3"
K0021 int      0
K0022 string   "distanceFarmMob"
K0023 string   "task"
K0024 string   "wait"
K0025 number   51
K0026 number   0

== prototype 31 depth=1 constants=0 ==

== prototype 32 depth=1 constants=24 ==
K0000 string   "Value"
K0001 string   "AutoIntercept"
K0002 string   "game"
K0003 string   "Players"
K0004 string   "playerName"
K0005 string   "FindFirstChild"
K0006 string   "InMission"
K0007 string   "GetAttribute"
K0008 string   "ReplicatedStorage"
K0009 string   "GetService"
K0010 string   "RemoteFunction"
K0011 string   "Network"
K0012 string   "Framework"
K0013 string   "Files"
K0014 string   "InvokeServer"
K0015 string   "OverworldMissions"
K0016 string   "Identification"
K0017 string   "tostring"
K0018 string   "Request"
K0019 string   "Intercept"
K0020 string   "task"
K0021 string   "wait"
K0022 string   "InterceptDelay"
K0023 number   62

== prototype 33 depth=1 constants=21 ==
K0000 string   "GetAttribute"
K0001 string   "InMission"
K0002 string   "pairs"
K0003 string   "Entities"
K0004 string   "World"
K0005 string   "GetChildren"
K0006 string   "FindFirstChild"
K0007 string   "Humanoid"
K0008 string   "Health"
K0009 int      0
K0010 string   "HumanoidRootPart"
K0011 string   "PrimaryPart"
K0012 string   "table"
K0013 string   "insert"
K0014 string   "Instance"
K0015 string   "Root"
K0016 string   "Pos"
K0017 string   "Position"
K0018 number   44
K0019 number   53
K0020 number   75

== prototype 34 depth=1 constants=6 ==
K0000 string   "Aftermath detail"
K0001 string   "Map"
K0002 string   "FindFirstChild"
K0003 string   "Aftermath Detail_"
K0004 string   "Missions"
K0005 string   "World"

== prototype 35 depth=1 constants=2 ==
K0000 string   "Transparency"
K0001 int      0

== prototype 36 depth=1 constants=9 ==
K0000 boolean  true
K0001 string   "FindFirstChild"
K0002 string   "CleanUp"
K0003 string   "pairs"
K0004 string   "GetChildren"
K0005 string   "Transparency"
K0006 int      0
K0007 boolean  false
K0008 number   36

== prototype 37 depth=1 constants=50 ==
K0000 string   "Value"
K0001 string   "EnhancedCleanup"
K0002 string   "task"
K0003 string   "wait"
K0004 number   0.5
K0005 string   "AutoFarm"
K0006 string   "FarmMode"
K0007 string   "Create"
K0008 string   "GetAttribute"
K0009 string   "InMission"
K0010 string   "MissionType"
K0011 string   "Cleanup Duty"
K0012 string   "MissionLocation"
K0013 string   "World"
K0014 string   "FindFirstChild"
K0015 string   "Effects"
K0016 string   "CleanupDutyItem"
K0017 string   "Tube"
K0018 string   "TurnIn"
K0019 string   "Residential Area"
K0020 string   "Commercial District"
K0021 string   "BasePart"
K0022 string   "IsA"
K0023 string   "Prompt"
K0024 string   "CFrame"
K0025 string   "new"
K0026 string   "Position"
K0027 string   "Vector3"
K0028 int      0
K0029 number   -5
K0030 number   0.3
K0031 string   "fireproximityprompt"
K0032 int      1
K0033 string   "math"
K0034 string   "huge"
K0035 string   "pairs"
K0036 string   "GetChildren"
K0037 string   "Name"
K0038 string   "TomatoDevil"
K0039 string   "Model"
K0040 string   "RootPart"
K0041 string   "Magnitude"
K0042 int      500
K0043 string   "Enabled"
K0044 int      2
K0045 number   22
K0046 number   0
K0047 number   114
K0048 number   121
K0049 number   255

== prototype 38 depth=1 constants=43 ==
K0000 string   "Value"
K0001 string   "EnhancedAftermath"
K0002 string   "AutoFarm"
K0003 string   "FarmMode"
K0004 string   "Create"
K0005 string   "GetAttribute"
K0006 string   "InMission"
K0007 string   "MissionType"
K0008 string   "Aftermath detail"
K0009 string   "MissionLocation"
K0010 string   "FindFirstChild"
K0011 string   "CleanUp"
K0012 string   "pairs"
K0013 string   "GetChildren"
K0014 string   "Position"
K0015 string   "Magnitude"
K0016 int      150
K0017 string   "CFrame"
K0018 string   "task"
K0019 string   "wait"
K0020 number   0.1
K0021 string   "Prompt"
K0022 string   "fireproximityprompt"
K0023 string   "AutoCarry"
K0024 string   "SetValue"
K0025 boolean  true
K0026 string   "Entities"
K0027 string   "World"
K0028 string   "Name"
K0029 string   "match"
K0030 string   "^%x+-%x+-%x+-%x+-%x+$"
K0031 string   "HumanoidRootPart"
K0032 string   "Carrying"
K0033 string   "Spawns"
K0034 string   "DropOff"
K0035 string   "BasePart"
K0036 string   "IsA"
K0037 string   "new"
K0038 number   0.3
K0039 number   220
K0040 number   128
K0041 number   194
K0042 number   0

== prototype 39 depth=1 constants=26 ==
K0000 string   "Value"
K0001 string   "StayOnPoint"
K0002 string   "AutoFarm"
K0003 string   "FarmMode"
K0004 string   "Create"
K0005 string   "GetAttribute"
K0006 string   "InMission"
K0007 string   "MissionType"
K0008 string   "Hold the line"
K0009 string   "MissionLocation"
K0010 string   "FindFirstChild"
K0011 string   "PointCapture"
K0012 string   "Model"
K0013 string   "IsA"
K0014 string   "PrimaryPart"
K0015 string   "Position"
K0016 string   "GetBoundingBox"
K0017 string   "BasePart"
K0018 string   "Vector3"
K0019 string   "new"
K0020 int      0
K0021 number   -20
K0022 string   "CFrame"
K0023 string   "task"
K0024 string   "wait"
K0025 number   6

== prototype 40 depth=1 constants=24 ==
K0000 string   "pairs"
K0001 string   "workspace"
K0002 string   "Entities"
K0003 string   "World"
K0004 string   "GetChildren"
K0005 string   "Name"
K0006 string   "match"
K0007 string   "^%x+-%x+-%x+-%x+-%x+$"
K0008 string   "Humanoid"
K0009 string   "FindFirstChild"
K0010 string   "Health"
K0011 int      0
K0012 string   "Position"
K0013 string   "HumanoidRootPart"
K0014 string   "Magnitude"
K0015 string   "Value"
K0016 string   "DistanceVoid"
K0017 string   "NetworkCheck"
K0018 string   "isnetworkowner"
K0019 string   "task"
K0020 string   "wait"
K0021 number   0.1
K0022 number   45
K0023 number   77

== prototype 41 depth=1 constants=25 ==
K0000 string   "pairs"
K0001 string   "workspace"
K0002 string   "Entities"
K0003 string   "World"
K0004 string   "GetChildren"
K0005 string   "Name"
K0006 string   "Humanoid"
K0007 string   "FindFirstChild"
K0008 string   "Health"
K0009 int      0
K0010 string   "WalkSpeed"
K0011 string   "Position"
K0012 string   "HumanoidRootPart"
K0013 string   "Magnitude"
K0014 string   "Value"
K0015 string   "DistanceVoid"
K0016 string   "NetworkCheck"
K0017 string   "isnetworkowner"
K0018 string   "JumpPower"
K0019 string   "task"
K0020 string   "wait"
K0021 number   0.1
K0022 number   29
K0023 number   42
K0024 number   78

== prototype 42 depth=1 constants=7 ==
K0000 string   "sethiddenproperty"
K0001 string   "game"
K0002 string   "LocalPlayer"
K0003 string   "Players"
K0004 string   "SimulationRadius"
K0005 number   9000000000.0
K0006 string   "MaxSimulationRadius"

== prototype 43 depth=1 constants=24 ==
K0000 string   "pairs"
K0001 string   "workspace"
K0002 string   "Entities"
K0003 string   "World"
K0004 string   "GetChildren"
K0005 string   "Name"
K0006 string   "Humanoid"
K0007 string   "FindFirstChild"
K0008 string   "Health"
K0009 int      0
K0010 string   "Position"
K0011 string   "HumanoidRootPart"
K0012 string   "Magnitude"
K0013 string   "Value"
K0014 string   "DistanceGrabMax"
K0015 string   "NetworkCheck"
K0016 string   "isnetworkowner"
K0017 string   "CFrame"
K0018 string   "Vector3"
K0019 string   "new"
K0020 string   "DistanceGrab"
K0021 string   "task"
K0022 string   "wait"
K0023 number   29

== prototype 44 depth=1 constants=16 ==
K0000 string   "WaitForChild"
K0001 string   "Backpack"
K0002 int      5
K0003 string   "ipairs"
K0004 string   "GetChildren"
K0005 string   "Name"
K0006 string   "ID$"
K0007 string   "match"
K0008 string   "uuid"
K0009 string   "StringValue"
K0010 string   "IsA"
K0011 string   "ID"
K0012 string   "GetAttribute"
K0013 string   "Value"
K0014 string   "Id"
K0015 number   70

== prototype 45 depth=1 constants=7 ==
K0000 string   "ipairs"
K0001 string   "getgc"
K0002 boolean  true
K0003 string   "type"
K0004 string   "table"
K0005 string   "pcall"
K0006 number   27

== prototype 46 depth=2 constants=10 ==
K0000 string   "Data"
K0001 string   "Slots"
K0002 int      1
K0003 string   "Player"
K0004 string   "Items"
K0005 string   "type"
K0006 string   "table"
K0007 number   8
K0008 number   15
K0009 number   26

== prototype 47 depth=1 constants=0 ==

== prototype 48 depth=1 constants=32 ==
K0000 string   "Value"
K0001 string   "itemRarities"
K0002 string   ""
K0003 string   "Notify"
K0004 string   "Please select a rarity first."
K0005 int      4
K0006 string   "Failed to find player inventory data."
K0007 string   "print"
K0008 string   "──────────────────────────────────────────────"
K0009 string   "Potential items to discard (rarity: "
K0010 string   ")"
K0011 int      0
K0012 string   "pairs"
K0013 string   "type"
K0014 string   "table"
K0015 string   "ipairs"
K0016 string   "Id"
K0017 string   "Data"
K0018 string   "Rarity"
K0019 string   "Unknown"
K0020 int      1
K0021 string   "Name"
K0022 string   "Unnamed"
K0023 string   "string"
K0024 string   "format"
K0025 string   "ID: %s   →   %s   (category: %s)"
K0026 string   "Found "
K0027 string   " items matching rarity: "
K0028 string   "Check console → "
K0029 string   " potential items listed."
K0030 int      5
K0031 number   121

== prototype 49 depth=1 constants=37 ==
K0000 string   "Value"
K0001 string   "itemRarities"
K0002 string   ""
K0003 string   "Notify"
K0004 string   "Please select a rarity first."
K0005 int      4
K0006 string   "Cannot find inventory data. Aborted."
K0007 int      5
K0008 int      0
K0009 number   0.4
K0010 string   "Starting discard of "
K0011 string   " items..."
K0012 string   "pairs"
K0013 string   "type"
K0014 string   "table"
K0015 int      1
K0016 number   -1
K0017 string   "Id"
K0018 string   "Data"
K0019 string   "Rarity"
K0020 string   "Name"
K0021 string   "Unknown Item"
K0022 string   "RemoteEvent"
K0023 string   "Network"
K0024 string   "Framework"
K0025 string   "Files"
K0026 string   "FireServer"
K0027 string   "Event"
K0028 string   "DiscardItem"
K0029 string   "Args"
K0030 string   "ID"
K0031 string   "task"
K0032 string   "wait"
K0033 string   "Finished! Discarded "
K0034 string   " items."
K0035 int      6
K0036 number   8

== prototype 50 depth=1 constants=16 ==
K0000 string   "game"
